Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
12/2/2020,Connecticut,Other,2/1/2020,11/28/2020,121,1587,23,,0,136,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Connecticut,Place of Death Unknown,2/1/2020,11/28/2020,0,85,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Delaware,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,347,2012,424,196,,584,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Delaware,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,13,429,16,,,23,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Delaware,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Delaware,Decedent's Home,2/1/2020,11/28/2020,34,3285,31,,,60,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Delaware,Hospice Facility,2/1/2020,11/28/2020,,773,18,,,23,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Delaware,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,256,1355,87,47,,297,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Delaware,Other,2/1/2020,11/28/2020,,518,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Delaware,Place of Death Unknown,2/1/2020,11/28/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,District of Columbia,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,655,3024,905,630,,939,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,District of Columbia,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,32,362,33,29,0,36,
12/2/2020,District of Columbia,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,District of Columbia,Decedent's Home,2/1/2020,11/28/2020,43,1419,51,34,0,60,
12/2/2020,District of Columbia,Hospice Facility,2/1/2020,11/28/2020,26,204,25,21,0,30,
12/2/2020,District of Columbia,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,60,479,70,56,0,74,
12/2/2020,District of Columbia,Other,2/1/2020,11/28/2020,11,388,13,10,,15,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,District of Columbia,Place of Death Unknown,2/1/2020,11/28/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Florida,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,12348,55582,13809,7577,241,18797,
12/2/2020,Florida,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,588,12424,537,219,10,916,
12/2/2020,Florida,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,172,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Florida,Decedent's Home,2/1/2020,11/28/2020,686,57964,1133,267,29,1581,
12/2/2020,Florida,Hospice Facility,2/1/2020,11/28/2020,2293,34361,3167,1124,54,4388,
12/2/2020,Florida,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,1113,17542,851,306,,1662,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Florida,Other,2/1/2020,11/28/2020,634,19249,752,269,,1123,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Florida,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Georgia,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,5347,23608,5339,3018,90,7754,
12/2/2020,Georgia,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,346,7413,268,101,,521,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Georgia,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,17,719,16,,,30,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Georgia,Decedent's Home,2/1/2020,11/28/2020,382,26869,426,109,,706,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Georgia,Hospice Facility,2/1/2020,11/28/2020,345,5727,463,135,,680,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Georgia,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,1236,10981,617,310,,1546,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Georgia,Other,2/1/2020,11/28/2020,64,4764,56,17,,104,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Georgia,Place of Death Unknown,2/1/2020,11/28/2020,0,13,0,0,0,0,
12/2/2020,Hawaii,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,219,2437,430,125,14,538,
12/2/2020,Hawaii,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,11,730,37,,0,43,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Hawaii,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,387,,0,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Hawaii,Decedent's Home,2/1/2020,11/28/2020,23,3696,85,,,103,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Hawaii,Hospice Facility,2/1/2020,11/28/2020,0,563,23,0,,24,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Hawaii,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,42,901,48,,,87,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Hawaii,Other,2/1/2020,11/28/2020,,1083,24,,,33,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Hawaii,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Idaho,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,447,2842,504,247,15,718,
12/2/2020,Idaho,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,17,448,17,,,31,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Idaho,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,17,0,0,0,0,
12/2/2020,Idaho,Decedent's Home,2/1/2020,11/28/2020,123,5530,119,38,,208,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Idaho,Hospice Facility,2/1/2020,11/28/2020,,510,25,,,30,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Idaho,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,305,3043,159,70,,397,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Idaho,Other,2/1/2020,11/28/2020,10,748,14,,,21,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Idaho,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Illinois,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,7274,30808,7813,4376,121,10827,
12/2/2020,Illinois,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,408,7342,345,129,,633,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Illinois,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,13,248,,,0,13,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Illinois,Decedent's Home,2/1/2020,11/28/2020,540,34276,665,110,18,1113,
12/2/2020,Illinois,Hospice Facility,2/1/2020,11/28/2020,253,4005,340,136,,466,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Illinois,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,2199,18998,1194,498,25,2920,
12/2/2020,Illinois,Other,2/1/2020,11/28/2020,269,7058,166,59,,379,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Illinois,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Indiana,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,2873,17364,4050,1861,91,5148,
12/2/2020,Indiana,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,84,2403,104,32,,159,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Indiana,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,50,0,0,0,0,
12/2/2020,Indiana,Decedent's Home,2/1/2020,11/28/2020,222,20469,481,58,13,658,
12/2/2020,Indiana,Hospice Facility,2/1/2020,11/28/2020,91,2445,219,62,,255,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Indiana,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,2053,15035,953,367,19,2658,
12/2/2020,Indiana,Other,2/1/2020,11/28/2020,32,2942,45,,,77,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Indiana,Place of Death Unknown,2/1/2020,11/28/2020,0,13,0,0,0,0,
12/2/2020,Iowa,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,1262,6792,1336,629,41,2010,
12/2/2020,Iowa,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,52,1258,41,,,87,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Iowa,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,36,,,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Iowa,Decedent's Home,2/1/2020,11/28/2020,131,7672,182,25,,297,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Iowa,Hospice Facility,2/1/2020,11/28/2020,58,2361,182,13,10,237,
12/2/2020,Iowa,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,1124,8441,427,147,23,1427,
12/2/2020,Iowa,Other,2/1/2020,11/28/2020,14,777,12,,0,23,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Iowa,Place of Death Unknown,2/1/2020,11/28/2020,,,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Kansas,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,950,6213,1225,534,51,1691,
12/2/2020,Kansas,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,44,959,41,13,,74,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Kansas,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,23,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Kansas,Decedent's Home,2/1/2020,11/28/2020,113,7803,157,21,13,262,
12/2/2020,Kansas,Hospice Facility,2/1/2020,11/28/2020,18,1228,90,,,106,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Kansas,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,536,6309,292,117,18,729,
12/2/2020,Kansas,Other,2/1/2020,11/28/2020,13,1293,22,,0,33,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Kansas,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Kentucky,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,1409,13059,2908,847,68,3536,
12/2/2020,Kentucky,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,80,3225,113,21,,176,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Kentucky,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,59,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Kentucky,Decedent's Home,2/1/2020,11/28/2020,98,14179,331,32,17,414,
12/2/2020,Kentucky,Hospice Facility,2/1/2020,11/28/2020,76,3234,180,17,12,251,
12/2/2020,Kentucky,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,473,6086,329,83,,721,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Kentucky,Other,2/1/2020,11/28/2020,11,2009,29,,0,37,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Kentucky,Place of Death Unknown,2/1/2020,11/28/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Louisiana,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,3969,13666,3180,2096,58,5106,
12/2/2020,Louisiana,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,251,2782,213,115,,352,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Louisiana,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,38,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Louisiana,Decedent's Home,2/1/2020,11/28/2020,311,16092,296,90,,526,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Louisiana,Hospice Facility,2/1/2020,11/28/2020,206,2119,166,106,,268,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Louisiana,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,781,6799,498,303,,977,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Louisiana,Other,2/1/2020,11/28/2020,54,2721,55,15,,95,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Louisiana,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Maine,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,101,2749,443,35,22,531,
12/2/2020,Maine,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,,371,25,,,28,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Maine,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,0,,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Maine,Decedent's Home,2/1/2020,11/28/2020,15,4724,120,,,133,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Maine,Hospice Facility,2/1/2020,11/28/2020,0,1369,40,0,,42,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Maine,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,95,2698,153,11,,240,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Maine,Other,2/1/2020,11/28/2020,,775,11,0,0,15,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Maine,Place of Death Unknown,2/1/2020,11/28/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Maryland,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,2686,12083,2864,1330,93,4300,
12/2/2020,Maryland,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,196,3221,140,28,,310,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Maryland,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,56,,,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Maryland,Decedent's Home,2/1/2020,11/28/2020,220,15755,273,39,,462,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Maryland,Hospice Facility,2/1/2020,11/28/2020,385,4866,544,144,12,796,
12/2/2020,Maryland,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,1182,7390,516,218,13,1491,
12/2/2020,Maryland,Other,2/1/2020,11/28/2020,176,4847,130,31,,276,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Maryland,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Massachusetts,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,4201,17642,4218,2207,116,6326,
12/2/2020,Massachusetts,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,193,3687,170,49,,320,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Massachusetts,"Healthcare Setting, Dead on Arrival",2/1/2020,11/28/2020,,430,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Massachusetts,Decedent's Home,2/1/2020,11/28/2020,237,16030,331,54,18,531,
12/2/2020,Massachusetts,Hospice Facility,2/1/2020,11/28/2020,42,2478,142,26,11,169,
12/2/2020,Massachusetts,Nursing Home or Long Term Care Facility,2/1/2020,11/28/2020,3624,12820,1218,700,15,4155,
12/2/2020,Massachusetts,Other,2/1/2020,11/28/2020,252,3444,96,31,,318,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
12/2/2020,Massachusetts,Place of Death Unknown,2/1/2020,11/28/2020,0,0,0,0,0,0,
12/2/2020,Michigan,"Healthcare Setting, Inpatient",2/1/2020,11/28/2020,5512,26342,6308,3229,182,8767,
12/2/2020,Michigan,"Healthcare Setting, Outpatient or Emergency Room",2/1/2020,11/28/2020,315,5143,341,123,12,545,
